2043  1  2  -1  30.8   50.4   53.199999999999996
2044  1  2  -1  28.0   53.199999999999996   53.199999999999996
2045  1  1  1  30.8   53.199999999999996   53.199999999999996
2046  1  1  1  30.8   50.4   50.4
2047  1  1  1  28.0   53.199999999999996   50.4
2048  1  1  1  28.0   50.4   53.199999999999996
2049  1  2  -1  33.599999999999994   11.2   11.2
2050  1  2  -1  36.39999999999999   14.0   11.2
2051  1  2  -1  36.39999999999999   11.2   14.0
2052  1  2  -1  33.599999999999994   14.0   14.0
2053  1  1  1  36.39999999999999   14.0   14.0
2054  1  1  1  36.39999999999999   11.2   11.2
2055  1  1  1  33.599999999999994   14.0   11.2
2056  1  1  1  33.599999999999994   11.2   14.0
2057  1  2  -1  33.599999999999994   11.2   16.799999999999997
2058  1  2  -1  36.39999999999999   14.0   16.799999999999997
2059  1  2  -1  36.39999999999999   11.2   19.599999999999998
2060  1  2  -1  33.599999999999994   14.0   19.599999999999998
2061  1  1  1  36.39999999999999   14.0   19.599999999999998
2062  1  1  1  36.39999999999999   11.2   16.799999999999997
2063  1  1  1  33.599999999999994   14.0   16.799999999999997
2064  1  1  1  33.599999999999994   11.2   19.599999999999998
2065  1  2  -1  33.599999999999994   11.2   22.4
2066  1  2  -1  36.39999999999999   14.0   22.4
2067  1  2  -1  36.39999999999999   11.2   25.2
2068  1  2  -1  33.599999999999994   14.0   25.2
2069  1  1  1  36.39999999999999   14.0   25.2
2070  1  1  1  36.39999999999999   11.2   22.4
2071  1  1  1  33.599999999999994   14.0   22.4
2072  1  1  1  33.599999999999994   11.2   25.2
2073  1  2  -1  33.599999999999994   11.2   28.0
2074  1  2  -1  36.39999999999999   14.0   28.0
2075  1  2  -1  36.39999999999999   11.2   30.8
2076  1  2  -1  33.599999999999994   14.0   30.8
2077  1  1  1  36.39999999999999   14.0   30.8
2078  1  1  1  36.39999999999999   11.2   28.0
2079  1  1  1  33.599999999999994   14.0   28.0
2080  1  1  1  33.599999999999994   11.2   30.8
2081  1  2  -1  33.599999999999994   11.2   33.599999999999994
2082  1  2  -1  36.39999999999999   14.0   33.599999999999994
2083  1  2  -1  36.39999999999999   11.2   36.39999999999999
2084  1  2  -1  33.599999999999994   14.0   36.39999999999999
2085  1  1  1  36.39999999999999   14.0   36.39999999999999
2086  1  1  1  36.39999999999999   11.2   33.599999999999994
2087  1  1  1  33.599999999999994   14.0   33.599999999999994
2088  1  1  1  33.599999999999994   11.2   36.39999999999999
2089  1  2  -1  33.599999999999994   11.2   39.199999999999996
2090  1  2  -1  36.39999999999999   14.0   39.199999999999996
2091  1  2  -1  36.39999999999999   11.2   41.99999999999999
2092  1  2  -1  33.599999999999994   14.0   41.99999999999999
2093  1  1  1  36.39999999999999   14.0   41.99999999999999
2094  1  1  1  36.39999999999999   11.2   39.199999999999996
2095  1  1  1  33.599999999999994   14.0   39.199999999999996
2096  1  1  1  33.599999999999994   11.2   41.99999999999999
2097  1  2  -1  33.599999999999994   11.2   44.8
2098  1  2  -1  36.39999999999999   14.0   44.8
2099  1  2  -1  36.39999999999999   11.2   47.599999999999994
2100  1  2  -1  33.599999999999994   14.0   47.599999999999994
2101  1  1  1  36.39999999999999   14.0   47.599999999999994
2102  1  1  1  36.39999999999999   11.2   44.8
2103  1  1  1  33.599999999999994   14.0   44.8
2104  1  1  1  33.599999999999994   11.2   47.599999999999994
2105  1  2  -1  33.599999999999994   11.2   50.4
2106  1  2  -1  36.39999999999999   14.0   50.4
2107  1  2  -1  36.39999999999999   11.2   53.199999999999996
2108  1  2  -1  33.599999999999994   14.0   53.199999999999996
2109  1  1  1  36.39999999999999   14.0   53.199999999999996
2110  1  1  1  36.39999999999999   11.2   50.4
2111  1  1  1  33.599999999999994   14.0   50.4
2112  1  1  1  33.599999999999994   11.2   53.199999999999996
2113  1  2  -1  33.599999999999994   16.799999999999997   11.2
2114  1  2  -1  36.39999999999999   19.599999999999998   11.2
2115  1  2  -1  36.39999999999999   16.799999999999997   14.0
2116  1  2  -1  33.599999999999994   19.599999999999998   14.0
2117  1  1  1  36.39999999999999   19.599999999999998   14.0
2118  1  1  1  36.39999999999999   16.799999999999997   11.2
2119  1  1  1  33.599999999999994   19.599999999999998   11.2
2120  1  1  1  33.599999999999994   16.799999999999997   14.0
2121  1  2  -1  33.599999999999994   16.799999999999997   16.799999999999997
2122  1  2  -1  36.39999999999999   19.599999999999998   16.799999999999997
2123  1  2  -1  36.39999999999999   16.799999999999997   19.599999999999998
2124  1  2  -1  33.599999999999994   19.599999999999998   19.599999999999998
2125  1  1  1  36.39999999999999   19.599999999999998   19.599999999999998
2126  1  1  1  36.39999999999999   16.799999999999997   16.799999999999997
2127  1  1  1  33.599999999999994   19.599999999999998   16.799999999999997
2128  1  1  1  33.599999999999994   16.799999999999997   19.599999999999998
2129  1  2  -1  33.599999999999994   16.799999999999997   22.4
2130  1  2  -1  36.39999999999999   19.599999999999998   22.4
2131  1  2  -1  36.39999999999999   16.799999999999997   25.2
2132  1  2  -1  33.599999999999994   19.599999999999998   25.2
2133  1  1  1  36.39999999999999   19.599999999999998   25.2
2134  1  1  1  36.39999999999999   16.799999999999997   22.4
2135  1  1  1  33.599999999999994   19.599999999999998   22.4
2136  1  1  1  33.599999999999994   16.799999999999997   25.2
2137  1  2  -1  33.599999999999994   16.799999999999997   28.0
2138  1  2  -1  36.39999999999999   19.599999999999998   28.0
2139  1  2  -1  36.39999999999999   16.799999999999997   30.8
2140  1  2  -1  33.599999999999994   19.599999999999998   30.8
2141  1  1  1  36.39999999999999   19.599999999999998   30.8
2142  1  1  1  36.39999999999999   16.799999999999997   28.0
2143  1  1  1  33.599999999999994   19.599999999999998   28.0
2144  1  1  1  33.599999999999994   16.799999999999997   30.8
2145  1  2  -1  33.599999999999994   16.799999999999997   33.599999999999994
2146  1  2  -1  36.39999999999999   19.599999999999998   33.599999999999994
2147  1  2  -1  36.39999999999999   16.799999999999997   36.39999999999999
2148  1  2  -1  33.599999999999994   19.599999999999998   36.39999999999999
2149  1  1  1  36.39999999999999   19.599999999999998   36.39999999999999
2150  1  1  1  36.39999999999999   16.799999999999997   33.599999999999994
2151  1  1  1  33.599999999999994   19.599999999999998   33.599999999999994
2152  1  1  1  33.599999999999994   16.799999999999997   36.39999999999999
2153  1  2  -1  33.599999999999994   16.799999999999997   39.199999999999996
2154  1  2  -1  36.39999999999999   19.599999999999998   39.199999999999996
2155  1  2  -1  36.39999999999999   16.799999999999997   41.99999999999999
2156  1  2  -1  33.599999999999994   19.599999999999998   41.99999999999999
2157  1  1  1  36.39999999999999   19.599999999999998   41.99999999999999
2158  1  1  1  36.39999999999999   16.799999999999997   39.199999999999996
2159  1  1  1  33.599999999999994   19.599999999999998   39.199999999999996
2160  1  1  1  33.599999999999994   16.799999999999997   41.99999999999999
2161  1  2  -1  33.599999999999994   16.799999999999997   44.8
2162  1  2  -1  36.39999999999999   19.599999999999998   44.8
2163  1  2  -1  36.39999999999999   16.799999999999997   47.599999999999994
2164  1  2  -1  33.599999999999994   19.599999999999998   47.599999999999994
2165  1  1  1  36.39999999999999   19.599999999999998   47.599999999999994
2166  1  1  1  36.39999999999999   16.799999999999997   44.8
2167  1  1  1  33.599999999999994   19.599999999999998   44.8
2168  1  1  1  33.599999999999994   16.799999999999997   47.599999999999994
2169  1  2  -1  33.599999999999994   16.799999999999997   50.4
2170  1  2  -1  36.39999999999999   19.599999999999998   50.4
2171  1  2  -1  36.39999999999999   16.799999999999997   53.199999999999996
2172  1  2  -1  33.599999999999994   19.599999999999998   53.199999999999996
2173  1  1  1  36.39999999999999   19.599999999999998   53.199999999999996
2174  1  1  1  36.39999999999999   16.799999999999997   50.4
2175  1  1  1  33.599999999999994   19.599999999999998   50.4
2176  1  1  1  33.599999999999994   16.799999999999997   53.199999999999996
2177  1  2  -1  33.599999999999994   22.4   11.2
2178  1  2  -1  36.39999999999999   25.2   11.2
2179  1  2  -1  36.39999999999999   22.4   14.0
2180  1  2  -1  33.599999999999994   25.2   14.0
2181  1  1  1  36.39999999999999   25.2   14.0
2182  1  1  1  36.39999999999999   22.4   11.2
2183  1  1  1  33.599999999999994   25.2   11.2
2184  1  1  1  33.599999999999994   22.4   14.0
2185  1  2  -1  33.599999999999994   22.4   16.799999999999997
2186  1  2  -1  36.39999999999999   25.2   16.799999999999997
2187  1  2  -1  36.39999999999999   22.4   19.599999999999998
2188  1  2  -1  33.599999999999994   25.2   19.599999999999998
2189  1  1  1  36.39999999999999   25.2   19.599999999999998
2190  1  1  1  36.39999999999999   22.4   16.799999999999997
2191  1  1  1  33.599999999999994   25.2   16.799999999999997
2192  1  1  1  33.599999999999994   22.4   19.599999999999998
2193  1  2  -1  33.599999999999994   22.4   22.4
2194  1  2  -1  36.39999999999999   25.2   22.4
2195  1  2  -1  36.39999999999999   22.4   25.2
2196  1  2  -1  33.599999999999994   25.2   25.2
2197  1  1  1  36.39999999999999   25.2   25.2
2198  1  1  1  36.39999999999999   22.4   22.4
2199  1  1  1  33.599999999999994   25.2   22.4
2200  1  1  1  33.599999999999994   22.4   25.2
2201  1  2  -1  33.599999999999994   22.4   28.0
2202  1  2  -1  36.39999999999999   25.2   28.0
2203  1  2  -1  36.39999999999999   22.4   30.8
2204  1  2  -1  33.599999999999994   25.2   30.8
2205  1  1  1  36.39999999999999   25.2   30.8
2206  1  1  1  36.39999999999999   22.4   28.0
2207  1  1  1  33.599999999999994   25.2   28.0
2208  1  1  1  33.599999999999994   22.4   30.8
2209  1  2  -1  33.599999999999994   22.4   33.599999999999994
2210  1  2  -1  36.39999999999999   25.2   33.599999999999994
2211  1  2  -1  36.39999999999999   22.4   36.39999999999999
2212  1  2  -1  33.599999999999994   25.2   36.39999999999999
2213  1  1  1  36.39999999999999   25.2   36.39999999999999
2214  1  1  1  36.39999999999999   22.4   33.599999999999994
2215  1  1  1  33.599999999999994   25.2   33.599999999999994
2216  1  1  1  33.599999999999994   22.4   36.39999999999999
2217  1  2  -1  33.599999999999994   22.4   39.199999999999996
2218  1  2  -1  36.39999999999999   25.2   39.199999999999996
2219  1  2  -1  36.39999999999999   22.4   41.99999999999999
2220  1  2  -1  33.599999999999994   25.2   41.99999999999999
2221  1  1  1  36.39999999999999   25.2   41.99999999999999
2222  1  1  1  36.39999999999999   22.4   39.199999999999996
2223  1  1  1  33.599999999999994   25.2   39.199999999999996
2224  1  1  1  33.599999999999994   22.4   41.99999999999999
2225  1  2  -1  33.599999999999994   22.4   44.8
2226  1  2  -1  36.39999999999999   25.2   44.8
2227  1  2  -1  36.39999999999999   22.4   47.599999999999994
2228  1  2  -1  33.599999999999994   25.2   47.599999999999994
2229  1  1  1  36.39999999999999   25.2   47.599999999999994
2230  1  1  1  36.39999999999999   22.4   44.8
2231  1  1  1  33.599999999999994   25.2   44.8
2232  1  1  1  33.599999999999994   22.4   47.599999999999994
2233  1  2  -1  33.599999999999994   22.4   50.4
2234  1  2  -1  36.39999999999999   25.2   50.4
2235  1  2  -1  36.39999999999999   22.4   53.199999999999996
2236  1  2  -1  33.599999999999994   25.2   53.199999999999996
2237  1  1  1  36.39999999999999   25.2   53.199999999999996
2238  1  1  1  36.39999999999999   22.4   50.4
2239  1  1  1  33.599999999999994   25.2   50.4
2240  1  1  1  33.599999999999994   22.4   53.199999999999996
2241  1  2  -1  33.599999999999994   28.0   11.2
2242  1  2  -1  36.39999999999999   30.8   11.2
2243  1  2  -1  36.39999999999999   28.0   14.0
2244  1  2  -1  33.599999999999994   30.8   14.0
2245  1  1  1  36.39999999999999   30.8   14.0
2246  1  1  1  36.39999999999999   28.0   11.2
2247  1  1  1  33.599999999999994   30.8   11.2
2248  1  1  1  33.599999999999994   28.0   14.0
2249  1  2  -1  33.599999999999994   28.0   16.799999999999997
2250  1  2  -1  36.39999999999999   30.8   16.799999999999997
2251  1  2  -1  36.39999999999999   28.0   19.599999999999998
2252  1  2  -1  33.599999999999994   30.8   19.599999999999998
2253  1  1  1  36.39999999999999   30.8   19.599999999999998
2254  1  1  1  36.39999999999999   28.0   16.799999999999997
2255  1  1  1  33.599999999999994   30.8   16.799999999999997
2256  1  1  1  33.599999999999994   28.0   19.599999999999998
2257  1  2  -1  33.599999999999994   28.0   22.4
2258  1  2  -1  36.39999999999999   30.8   22.4
2259  1  2  -1  36.39999999999999   28.0   25.2
2260  1  2  -1  33.599999999999994   30.8   25.2
2261  1  1  1  36.39999999999999   30.8   25.2
2262  1  1  1  36.39999999999999   28.0   22.4
2263  1  1  1  33.599999999999994   30.8   22.4
2264  1  1  1  33.599999999999994   28.0   25.2
2265  1  2  -1  33.599999999999994   28.0   28.0
2266  1  2  -1  36.39999999999999   30.8   28.0
2267  1  2  -1  36.39999999999999   28.0   30.8
2268  1  2  -1  33.599999999999994   30.8   30.8
2269  1  1  1  36.39999999999999   30.8   30.8
2270  1  1  1  36.39999999999999   28.0   28.0
2271  1  1  1  33.599999999999994   30.8   28.0
2272  1  1  1  33.599999999999994   28.0   30.8
2273  1  2  -1  33.599999999999994   28.0   33.599999999999994
2274  1  2  -1  36.39999999999999   30.8   33.599999999999994
2275  1  2  -1  36.39999999999999   28.0   36.39999999999999
2276  1  2  -1  33.599999999999994   30.8   36.39999999999999
2277  1  1  1  36.39999999999999   30.8   36.39999999999999
2278  1  1  1  36.39999999999999   28.0   33.599999999999994
2279  1  1  1  33.599999999999994   30.8   33.599999999999994
2280  1  1  1  33.599999999999994   28.0   36.39999999999999
2281  1  2  -1  33.599999999999994   28.0   39.199999999999996
2282  1  2  -1  36.39999999999999   30.8   39.199999999999996
2283  1  2  -1  36.39999999999999   28.0   41.99999999999999
2284  1  2  -1  33.599999999999994   30.8   41.99999999999999
2285  1  1  1  36.39999999999999   30.8   41.99999999999999
2286  1  1  1  36.39999999999999   28.0   39.199999999999996
2287  1  1  1  33.599999999999994   30.8   39.199999999999996
2288  1  1  1  33.599999999999994   28.0   41.99999999999999
2289  1  2  -1  33.599999999999994   28.0   44.8
2290  1  2  -1  36.39999999999999   30.8   44.8
2291  1  2  -1  36.39999999999999   28.0   47.599999999999994
2292  1  2  -1  33.599999999999994   30.8   47.599999999999994
2293  1  1  1  36.39999999999999   30.8   47.599999999999994
2294  1  1  1  36.39999999999999   28.0   44.8
2295  1  1  1  33.599999999999994   30.8   44.8
2296  1  1  1  33.599999999999994   28.0   47.599999999999994
2297  1  2  -1  33.599999999999994   28.0   50.4
2298  1  2  -1  36.39999999999999   30.8   50.4
2299  1  2  -1  36.39999999999999   28.0   53.199999999999996
2300  1  2  -1  33.599999999999994   30.8   53.199999999999996
2301  1  1  1  36.39999999999999   30.8   53.199999999999996
2302  1  1  1  36.39999999999999   28.0   50.4
2303  1  1  1  33.599999999999994   30.8   50.4
2304  1  1  1  33.599999999999994   28.0   53.199999999999996
2305  1  2  -1  33.599999999999994   33.599999999999994   11.2
2306  1  2  -1  36.39999999999999   36.39999999999999   11.2
2307  1  2  -1  36.39999999999999   33.599999999999994   14.0
2308  1  2  -1  33.599999999999994   36.39999999999999   14.0
2309  1  1  1  36.39999999999999   36.39999999999999   14.0
2310  1  1  1  36.39999999999999   33.599999999999994   11.2
2311  1  1  1  33.599999999999994   36.39999999999999   11.2
2312  1  1  1  33.599999999999994   33.599999999999994   14.0
2313  1  2  -1  33.599999999999994   33.599999999999994   16.799999999999997
2314  1  2  -1  36.39999999999999   36.39999999999999   16.799999999999997
2315  1  2  -1  36.39999999999999   33.599999999999994   19.599999999999998
2316  1  2  -1  33.599999999999994   36.39999999999999   19.599999999999998
2317  1  1  1  36.39999999999999   36.39999999999999   19.599999999999998
2318  1  1  1  36.39999999999999   33.599999999999994   16.799999999999997
2319  1  1  1  33.599999999999994   36.39999999999999   16.799999999999997
2320  1  1  1  33.599999999999994   33.599999999999994   19.599999999999998
2321  1  2  -1  33.599999999999994   33.599999999999994   22.4
2322  1  2  -1  36.39999999999999   36.39999999999999   22.4
2323  1  2  -1  36.39999999999999   33.599999999999994   25.2
2324  1  2  -1  33.599999999999994   36.39999999999999   25.2
2325  1  1  1  36.39999999999999   36.39999999999999   25.2
2326  1  1  1  36.39999999999999   33.599999999999994   22.4
2327  1  1  1  33.599999999999994   36.39999999999999   22.4
2328  1  1  1  33.599999999999994   33.599999999999994   25.2
2329  1  2  -1  33.599999999999994   33.599999999999994   28.0
2330  1  2  -1  36.39999999999999   36.39999999999999   28.0
2331  1  2  -1  36.39999999999999   33.599999999999994   30.8
2332  1  2  -1  33.599999999999994   36.39999999999999   30.8
2333  1  1  1  36.39999999999999   36.39999999999999   30.8
2334  1  1  1  36.39999999999999   33.599999999999994   28.0
2335  1  1  1  33.599999999999994   36.39999999999999   28.0
2336  1  1  1  33.599999999999994   33.599999999999994   30.8
2337  1  2  -1  33.599999999999994   33.599999999999994   33.599999999999994
2338  1  2  -1  36.39999999999999   36.39999999999999   33.599999999999994
2339  1  2  -1  36.39999999999999   33.599999999999994   36.39999999999999
2340  1  2  -1  33.599999999999994   36.39999999999999   36.39999999999999
2341  1  1  1  36.39999999999999   36.39999999999999   36.39999999999999
2342  1  1  1  36.39999999999999   33.599999999999994   33.599999999999994
2343  1  1  1  33.599999999999994   36.39999999999999   33.599999999999994
2344  1  1  1  33.599999999999994   33.599999999999994   36.39999999999999
2345  1  2  -1  33.599999999999994   33.599999999999994   39.199999999999996
2346  1  2  -1  36.39999999999999   36.39999999999999   39.199999999999996
2347  1  2  -1  36.39999999999999   33.599999999999994   41.99999999999999
2348  1  2  -1  33.599999999999994   36.39999999999999   41.99999999999999
2349  1  1  1  36.39999999999999   36.39999999999999   41.99999999999999
2350  1  1  1  36.39999999999999   33.599999999999994   39.199999999999996
2351  1  1  1  33.599999999999994   36.39999999999999   39.199999999999996
2352  1  1  1  33.599999999999994   33.599999999999994   41.99999999999999
2353  1  2  -1  33.599999999999994   33.599999999999994   44.8
2354  1  2  -1  36.39999999999999   36.39999999999999   44.8
2355  1  2  -1  36.39999999999999   33.599999999999994   47.599999999999994
2356  1  2  -1  33.599999999999994   36.39999999999999   47.599999999999994
2357  1  1  1  36.39999999999999   36.39999999999999   47.599999999999994
2358  1  1  1  36.39999999999999   33.599999999999994   44.8
2359  1  1  1  33.599999999999994   36.39999999999999   44.8
2360  1  1  1  33.599999999999994   33.599999999999994   47.599999999999994
2361  1  2  -1  33.599999999999994   33.599999999999994   50.4
2362  1  2  -1  36.39999999999999   36.39999999999999   50.4
2363  1  2  -1  36.39999999999999   33.599999999999994   53.199999999999996
2364  1  2  -1  33.599999999999994   36.39999999999999   53.199999999999996
2365  1  1  1  36.39999999999999   36.39999999999999   53.199999999999996
2366  1  1  1  36.39999999999999   33.599999999999994   50.4
2367  1  1  1  33.599999999999994   36.39999999999999   50.4
2368  1  1  1  33.599999999999994   33.599999999999994   53.199999999999996
2369  1  2  -1  33.599999999999994   39.199999999999996   11.2
2370  1  2  -1  36.39999999999999   41.99999999999999   11.2
2371  1  2  -1  36.39999999999999   39.199999999999996   14.0
2372  1  2  -1  33.599999999999994   41.99999999999999   14.0
2373  1  1  1  36.39999999999999   41.99999999999999   14.0
2374  1  1  1  36.39999999999999   39.199999999999996   11.2
2375  1  1  1  33.599999999999994   41.99999999999999   11.2
2376  1  1  1  33.599999999999994   39.199999999999996   14.0
2377  1  2  -1  33.599999999999994   39.199999999999996   16.799999999999997
2378  1  2  -1  36.39999999999999   41.99999999999999   16.799999999999997
2379  1  2  -1  36.39999999999999   39.199999999999996   19.599999999999998
2380  1  2  -1  33.599999999999994   41.99999999999999   19.599999999999998
2381  1  1  1  36.39999999999999   41.99999999999999   19.599999999999998
2382  1  1  1  36.39999999999999   39.199999999999996   16.799999999999997
2383  1  1  1  33.599999999999994   41.99999999999999   16.799999999999997
2384  1  1  1  33.599999999999994   39.199999999999996   19.599999999999998
2385  1  2  -1  33.599999999999994   39.199999999999996   22.4
2386  1  2  -1  36.39999999999999   41.99999999999999   22.4
2387  1  2  -1  36.39999999999999   39.199999999999996   25.2
2388  1  2  -1  33.599999999999994   41.99999999999999   25.2
2389  1  1  1  36.39999999999999   41.99999999999999   25.2
2390  1  1  1  36.39999999999999   39.199999999999996   22.4
2391  1  1  1  33.599999999999994   41.99999999999999   22.4
2392  1  1  1  33.599999999999994   39.199999999999996   25.2
2393  1  2  -1  33.599999999999994   39.199999999999996   28.0
2394  1  2  -1  36.39999999999999   41.99999999999999   28.0
2395  1  2  -1  36.39999999999999   39.199999999999996   30.8
2396  1  2  -1  33.599999999999994   41.99999999999999   30.8
2397  1  1  1  36.39999999999999   41.99999999999999   30.8
2398  1  1  1  36.39999999999999   39.199999999999996   28.0
2399  1  1  1  33.599999999999994   41.99999999999999   28.0
2400  1  1  1  33.599999999999994   39.199999999999996   30.8
2401  1  2  -1  33.599999999999994   39.199999999999996   33.599999999999994
2402  1  2  -1  36.39999999999999   41.99999999999999   33.599999999999994
2403  1  2  -1  36.39999999999999   39.199999999999996   36.39999999999999
2404  1  2  -1  33.599999999999994   41.99999999999999   36.39999999999999
2405  1  1  1  36.39999999999999   41.99999999999999   36.39999999999999
2406  1  1  1  36.39999999999999   39.199999999999996   33.599999999999994
2407  1  1  1  33.599999999999994   41.99999999999999   33.599999999999994
2408  1  1  1  33.599999999999994   39.199999999999996   36.39999999999999
2409  1  2  -1  33.599999999999994   39.199999999999996   39.199999999999996
2410  1  2  -1  36.39999999999999   41.99999999999999   39.199999999999996
2411  1  2  -1  36.39999999999999   39.199999999999996   41.99999999999999
2412  1  2  -1  33.599999999999994   41.99999999999999   41.99999999999999
2413  1  1  1  36.39999999999999   41.99999999999999   41.99999999999999
2414  1  1  1  36.39999999999999   39.199999999999996   39.199999999999996
2415  1  1  1  33.599999999999994   41.99999999999999   39.199999999999996
2416  1  1  1  33.599999999999994   39.199999999999996   41.99999999999999
2417  1  2  -1  33.599999999999994   39.199999999999996   44.8
2418  1  2  -1  36.39999999999999   41.99999999999999   44.8
2419  1  2  -1  36.39999999999999   39.199999999999996   47.599999999999994
2420  1  2  -1  33.599999999999994   41.99999999999999   47.599999999999994
2421  1  1  1  36.39999999999999   41.99999999999999   47.599999999999994
2422  1  1  1  36.39999999999999   39.199999999999996   44.8
2423  1  1  1  33.599999999999994   41.99999999999999   44.8
2424  1  1  1  33.599999999999994   39.199999999999996   47.599999999999994
2425  1  2  -1  33.599999999999994   39.199999999999996   50.4
2426  1  2  -1  36.39999999999999   41.99999999999999   50.4
2427  1  2  -1  36.39999999999999   39.199999999999996   53.199999999999996
2428  1  2  -1  33.599999999999994   41.99999999999999   53.199999999999996
2429  1  1  1  36.39999999999999   41.99999999999999   53.199999999999996
2430  1  1  1  36.39999999999999   39.199999999999996   50.4
2431  1  1  1  33.599999999999994   41.99999999999999   50.4
2432  1  1  1  33.599999999999994   39.199999999999996   53.199999999999996
2433  1  2  -1  33.599999999999994   44.8   11.2
2434  1  2  -1  36.39999999999999   47.599999999999994   11.2
2435  1  2  -1  36.39999999999999   44.8   14.0
2436  1  2  -1  33.599999999999994   47.599999999999994   14.0
2437  1  1  1  36.39999999999999   47.599999999999994   14.0
2438  1  1  1  36.39999999999999   44.8   11.2
2439  1  1  1  33.599999999999994   47.599999999999994   11.2
2440  1  1  1  33.599999999999994   44.8   14.0
2441  1  2  -1  33.599999999999994   44.8   16.799999999999997
2442  1  2  -1  36.39999999999999   47.599999999999994   16.799999999999997
2443  1  2  -1  36.39999999999999   44.8   19.599999999999998
2444  1  2  -1  33.599999999999994   47.599999999999994   19.599999999999998
2445  1  1  1  36.39999999999999   47.599999999999994   19.599999999999998
2446  1  1  1  36.39999999999999   44.8   16.799999999999997
2447  1  1  1  33.599999999999994   47.599999999999994   16.799999999999997
2448  1  1  1  33.599999999999994   44.8   19.599999999999998
2449  1  2  -1  33.599999999999994   44.8   22.4
2450  1  2  -1  36.39999999999999   47.599999999999994   22.4
2451  1  2  -1  36.39999999999999   44.8   25.2
2452  1  2  -1  33.599999999999994   47.599999999999994   25.2
2453  1  1  1  36.39999999999999   47.599999999999994   25.2
2454  1  1  1  36.39999999999999   44.8   22.4
2455  1  1  1  33.599999999999994   47.599999999999994   22.4
2456  1  1  1  33.599999999999994   44.8   25.2
2457  1  2  -1  33.599999999999994   44.8   28.0
2458  1  2  -1  36.39999999999999   47.599999999999994   28.0
2459  1  2  -1  36.39999999999999   44.8   30.8
2460  1  2  -1  33.599999999999994   47.599999999999994   30.8
2461  1  1  1  36.39999999999999   47.599999999999994   30.8
2462  1  1  1  36.39999999999999   44.8   28.0
2463  1  1  1  33.599999999999994   47.599999999999994   28.0
2464  1  1  1  33.599999999999994   44.8   30.8
2465  1  2  -1  33.599999999999994   44.8   33.599999999999994
2466  1  2  -1  36.39999999999999   47.599999999999994   33.599999999999994
2467  1  2  -1  36.39999999999999   44.8   36.39999999999999
2468  1  2  -1  33.599999999999994   47.599999999999994   36.39999999999999
2469  1  1  1  36.39999999999999   47.599999999999994   36.39999999999999
2470  1  1  1  36.39999999999999   44.8   33.599999999999994
2471  1  1  1  33.599999999999994   47.599999999999994   33.599999999999994
2472  1  1  1  33.599999999999994   44.8   36.39999999999999
2473  1  2  -1  33.599999999999994   44.8   39.199999999999996
2474  1  2  -1  36.39999999999999   47.599999999999994   39.199999999999996
2475  1  2  -1  36.39999999999999   44.8   41.99999999999999
2476  1  2  -1  33.599999999999994   47.599999999999994   41.99999999999999
2477  1  1  1  36.39999999999999   47.599999999999994   41.99999999999999
2478  1  1  1  36.39999999999999   44.8   39.199999999999996
2479  1  1  1  33.599999999999994   47.599999999999994   39.199999999999996
2480  1  1  1  33.599999999999994   44.8   41.99999999999999
2481  1  2  -1  33.599999999999994   44.8   44.8
2482  1  2  -1  36.39999999999999   47.599999999999994   44.8
2483  1  2  -1  36.39999999999999   44.8   47.599999999999994
2484  1  2  -1  33.599999999999994   47.599999999999994   47.599999999999994
2485  1  1  1  36.39999999999999   47.599999999999994   47.599999999999994
2486  1  1  1  36.39999999999999   44.8   44.8
2487  1  1  1  33.599999999999994   47.599999999999994   44.8
2488  1  1  1  33.599999999999994   44.8   47.599999999999994
2489  1  2  -1  33.599999999999994   44.8   50.4
2490  1  2  -1  36.39999999999999   47.599999999999994   50.4
2491  1  2  -1  36.39999999999999   44.8   53.199999999999996
2492  1  2  -1  33.599999999999994   47.599999999999994   53.199999999999996
2493  1  1  1  36.39999999999999   47.599999999999994   53.199999999999996
2494  1  1  1  36.39999999999999   44.8   50.4
2495  1  1  1  33.599999999999994   47.599999999999994   50.4
2496  1  1  1  33.599999999999994   44.8   53.199999999999996
2497  1  2  -1  33.599999999999994   50.4   11.2
2498  1  2  -1  36.39999999999999   53.199999999999996   11.2
2499  1  2  -1  36.39999999999999   50.4   14.0
2500  1  2  -1  33.599999999999994   53.199999999999996   14.0
2501  1  1  1  36.39999999999999   53.199999999999996   14.0
2502  1  1  1  36.39999999999999   50.4   11.2
2503  1  1  1  33.599999999999994   53.199999999999996   11.2
2504  1  1  1  33.599999999999994   50.4   14.0
2505  1  2  -1  33.599999999999994   50.4   16.799999999999997
2506  1  2  -1  36.39999999999999   53.199999999999996   16.799999999999997
2507  1  2  -1  36.39999999999999   50.4   19.599999999999998
2508  1  2  -1  33.599999999999994   53.199999999999996   19.599999999999998
2509  1  1  1  36.39999999999999   53.199999999999996   19.599999999999998
2510  1  1  1  36.39999999999999   50.4   16.799999999999997
2511  1  1  1  33.599999999999994   53.199999999999996   16.799999999999997
2512  1  1  1  33.599999999999994   50.4   19.599999999999998
2513  1  2  -1  33.599999999999994   50.4   22.4
2514  1  2  -1  36.39999999999999   53.199999999999996   22.4
2515  1  2  -1  36.39999999999999   50.4   25.2
2516  1  2  -1  33.599999999999994   53.199999999999996   25.2
2517  1  1  1  36.39999999999999   53.199999999999996   25.2
